cluster_id,x,y,z
1,9.365063,8.788173,2.1546004
2,6.093295,8.624122,2.9124246
3,8.786691,6.5049825,3.0050929
4,10.261899,9.471769,4.5891204
5,10.328663,5.5139327,4.7713237
6,8.142123,7.53784,2.7374086
7,8.29938,5.5627904,3.5634136
8,9.518717,8.5958185,2.5527287
9,8.612227,9.11623,3.2999995
10,7.803926,8.507921,2.2415905
11,7.1545963,8.177537,4.668211
12,11.109131,10.222085,3.7333207
13,6.9594502,7.8453298,4.909211
15,8.597396,6.553677,3.060153
16,11.932823,6.0991435,3.6945832
17,7.4533553,8.00542,4.1232796
18,7.011396,9.189056,3.6018429
19,10.796791,8.801735,3.2105656
20,8.098964,8.141059,4.3779917
21,9.297781,8.17418,2.5052361
22,8.191515,7.767831,3.2089715
23,7.343986,6.9291034,4.0993004
24,8.320472,6.998479,4.588239
25,6.430179,8.108593,3.8637512
26,10.608937,5.450908,4.3211427
27,10.747519,5.50943,4.8965154
28,7.26952,7.666719,4.431392
29,9.503402,8.773803,2.6855865
30,6.1886525,7.695636,3.4636252
31,10.6234455,9.974244,3.618043
32,6.5156975,9.637615,3.3615522
33,9.880148,4.8412504,2.4938838
34,8.357081,8.805161,3.765635
35,7.582248,8.541075,4.254824
36,6.7298203,8.316084,2.5970166
37,9.993824,5.1465898,2.2564006
38,6.8277473,7.211265,3.214474
39,7.863466,7.2239985,4.3643045
40,11.53159,6.6584744,4.5404162
41,10.717233,8.797484,4.362227
42,11.235989,7.9578424,4.974301
43,8.072375,7.2359757,4.6725645
44,9.589238,6.9017277,4.32818
45,11.559334,9.034972,4.895886
46,5.259119,11.8471365,5.6767087
47,5.2299414,11.87614,5.7015557
48,8.03262,7.6574273,4.0663133
49,9.041262,6.988357,3.6676111
50,8.793774,6.3024144,3.0006142
51,7.32445,8.262427,4.139586
52,6.6798778,7.5128913,1.986485
53,8.360201,7.1695685,2.730617
54,11.798318,8.546587,4.535237
55,7.224627,8.373495,4.407062
56,11.109418,7.4886885,4.8739886
57,10.319703,6.7832727,4.006639
58,11.1355505,7.5428834,4.864001
59,10.277155,7.3531566,2.7379417
60,9.949797,6.3628144,4.83849
61,9.426577,5.8204174,4.7044373
62,6.5214186,8.019893,3.9258258
63,9.7894335,6.8683968,4.5767345
64,6.764975,8.144781,3.4060543
65,11.902052,8.645242,5.033059
66,9.726906,6.8368196,4.372971
67,7.869552,6.684446,4.0144744
68,7.885831,7.7627406,3.6998007
69,6.505458,10.244413,4.4854264
71,7.478473,7.5259852,4.7083373
72,7.8830767,6.663008,4.6263165
74,10.302524,6.857036,2.228356
75,8.000095,7.629207,4.4043355
76,7.7034225,8.529521,2.2582552
77,5.967106,8.78888,2.944671
78,10.353129,8.289206,4.8610506
79,7.6125116,7.0296726,3.6930373
80,7.3247514,8.485681,3.2502925
82,11.407138,9.441544,4.7738743
83,11.342647,9.412083,4.8881907
84,6.6031413,8.383279,5.124955
85,10.629671,9.568395,3.133378
86,10.668893,9.016677,2.867338
87,10.847469,9.24822,2.7575085
88,7.0062103,8.079904,4.837721
89,10.890828,9.304337,2.747844
90,7.9900537,7.613437,3.976441
91,6.6217465,8.340488,3.9119384
92,10.862554,9.222361,2.7142901
93,10.88912,9.269131,2.800375
94,11.054366,9.2313175,3.9931364
95,7.7273192,6.827278,4.038918
96,7.994163,9.600858,3.4299574
97,7.4123483,9.19437,3.63578
98,8.39868,5.6350594,4.0841856
99,10.311957,8.982734,4.3609347
100,10.297111,9.087244,3.9415655
101,10.254978,9.063408,3.9816813
103,10.1981735,9.313015,4.706284
104,10.301974,9.424737,4.561423
105,10.308092,9.375434,4.618407
106,10.447564,9.047398,4.034391
107,10.39888,8.943049,4.154502
108,10.575468,9.535617,3.7013185
111,10.076466,8.792457,4.509195
113,10.318418,8.919625,4.5663238
114,10.832094,8.899334,4.4003468
115,11.199278,8.23962,4.908365
116,10.437718,9.221657,4.0277734
118,10.43901,9.202938,3.8413157
119,10.427297,9.129969,3.9569216
120,8.398682,8.877553,4.120649
121,9.253922,8.927481,2.862437
122,7.7284665,5.9702125,4.266434
123,8.231198,5.7402773,4.116936
124,6.378194,7.5550075,3.84235
125,6.2297745,7.3683505,3.2441876
126,7.026777,8.656714,4.8976655
127,11.415951,8.56527,4.999136
128,7.056859,8.629763,5.258824
129,6.4283357,8.003707,3.304071
130,5.956071,7.460411,3.141162
131,6.5802855,6.954885,3.0674894
132,8.3659525,7.215353,2.7401652
133,8.208198,7.1090055,2.8260741
134,6.1719847,8.185733,3.9471366
135,7.7618966,7.0940385,3.3831315
136,8.257563,7.5209947,4.9850187
137,8.683089,7.250343,2.9999607
139,8.243822,7.150855,3.061171
140,7.255439,7.9030185,4.5281644
141,7.581045,7.8800716,4.773149
142,10.057472,6.8501244,2.5881271
143,6.347677,7.5868373,3.7487998
144,8.909984,7.753422,2.5960953
146,9.974707,6.8503776,2.5357628
147,10.013504,6.8899703,2.5544987
148,6.4839096,8.10791,3.9175045
149,9.965196,6.8496895,2.834022
151,10.027898,6.9270544,2.720994
152,10.035469,6.8853292,2.5423975
153,10.039592,6.8763437,2.6087465
154,8.414197,7.2439713,2.68578
155,8.63428,7.9251957,2.6435614
156,8.43193,7.2398458,2.7564437
157,8.474837,7.2730618,2.7346535
158,8.362166,7.0852942,2.8436985
159,8.355472,7.2056785,2.7602742
160,7.6619368,9.165151,3.7793634
161,7.524476,8.162609,4.2160015
162,9.105308,6.645489,3.222282
163,7.961341,7.042015,4.672161
164,9.407579,6.078999,4.561976
165,9.540853,7.393816,3.5918362
166,7.3566337,9.683454,5.013767
167,8.994919,9.291521,3.2258348
168,7.1148815,8.835505,5.1429644
169,9.608879,8.392273,5.1719594
170,7.1216507,8.812574,3.73314
171,9.396564,8.750677,2.0882316
172,11.828188,6.5167375,3.327603
173,7.008377,8.604076,4.207128
174,7.355233,6.710507,4.224021
176,11.931115,6.456867,3.4208922
177,7.290439,6.434861,3.9942036
178,9.523171,8.456924,5.546447
179,7.5318704,7.273491,4.0412993
180,8.130749,7.231972,4.6505175
181,10.5405855,4.739673,4.890045
182,8.449633,7.1448064,2.7809408
183,7.5313454,7.201128,4.3625565
184,7.527322,7.303264,4.3818183
185,6.453933,7.9482527,3.947041
186,7.0172596,8.35822,3.8215692
187,11.796557,5.935321,4.1709146
189,8.149683,8.204389,4.303316
190,11.875898,6.4454455,3.349673
191,11.806751,6.463867,3.2944832
192,11.9338455,6.3073235,3.4927285
193,11.972344,6.121724,3.6298358
194,12.004522,6.074671,3.6647978
195,7.5351105,7.863275,4.5086317
196,6.6772614,9.166104,4.6103234
197,9.153944,7.1251993,3.24059
198,7.4872427,7.432123,4.741998
199,7.571377,7.370277,4.7780724
200,6.87523,7.936058,5.037422
201,6.8206644,8.0008545,5.044357
202,8.783897,8.320172,4.4838877
203,7.3167496,6.9039,4.3091006
204,6.5756207,7.745985,2.3553596
205,6.5651283,7.7894044,2.4291031
206,6.5540137,7.7957277,2.3808672
209,10.725897,4.553355,3.8568437
210,6.46493,8.588364,4.454023
212,8.66442,6.499437,3.011587
213,9.795103,8.681177,4.528335
214,6.6682014,8.281049,3.1203492
215,6.462781,8.587981,4.503624
216,6.4097385,8.675602,4.386584
217,6.5690618,8.3478985,5.0879493
218,7.1356354,7.512135,1.2124754
219,7.0885215,7.5085573,1.153195
220,7.346659,6.3069453,3.8951297
221,7.2280188,6.3721313,4.024983
222,7.5976305,6.020528,3.721329
223,7.410861,6.317798,4.3793526
224,6.9290147,6.373915,4.596186
225,7.6785135,6.368545,4.448412
227,7.3027916,7.7656198,4.8939795
228,7.4544625,7.5855956,5.1865425
229,7.2233014,8.254895,4.691292
230,7.386692,9.670106,4.936205
231,6.5549912,7.919888,3.7999518
232,7.365933,9.615946,4.99697
233,7.440891,9.554544,4.935616
234,8.992557,9.407538,4.044856
235,9.227542,9.391585,4.0788946
236,9.2323885,9.419609,4.0090513
237,6.963044,8.705579,5.3318496
238,11.217542,8.489403,4.9897623
239,11.242712,8.434823,5.016792
240,6.556228,7.753807,3.8874133
241,6.688987,7.630016,4.2099843
242,6.877807,8.412784,5.09967
243,6.5201755,8.827302,5.103339
244,7.777574,8.479492,2.298083
245,6.919185,7.9189987,5.042392
246,7.2786555,8.228599,5.2695894
247,6.5612183,8.470173,4.708308
248,6.7284837,8.269806,4.845692
249,7.62217,7.1120677,5.4118586
250,6.5800223,8.462199,5.200209
251,7.0413723,7.86416,5.123096
252,7.066848,7.9388275,5.285093
253,6.5006213,8.531483,5.1362295
254,7.6764164,7.2341437,5.7921433
255,6.814592,8.45384,5.1928763
256,6.3090773,8.11508,3.8413851
257,6.320533,8.083293,3.8588922
258,7.6408267,7.311213,5.8189483
259,7.670479,7.2364273,5.827752
260,6.7773333,8.642193,5.278244
261,6.784398,8.740953,5.389582
262,6.6129847,8.361138,5.0869565
263,6.5903935,8.238694,4.9485726
264,7.8762307,6.5635347,4.140321
265,9.045531,6.918449,3.6235406
266,9.544671,8.492745,5.546746
267,11.621982,6.5562387,3.137336
268,8.246141,7.0469522,4.67969
269,10.972005,9.708895,3.839289
270,6.16594,8.204958,4.0409455
271,7.287194,7.2036777,3.7880998
272,6.8390393,7.5022707,3.6040335
273,8.679363,8.690106,4.2404633
274,6.9679866,7.401576,3.6202464
275,7.238556,7.290715,3.776001
276,7.299875,8.534032,3.395909
277,7.2758293,8.571178,3.365717
278,7.282578,8.598758,3.2961643
279,6.8325825,8.658598,3.2866912
280,6.996864,6.9627213,3.9792867
281,7.3743715,6.2935643,3.937147
282,8.726066,5.5132904,2.5988507
283,5.86083,8.032827,3.2531505
284,7.58905,6.230005,3.934532
285,11.16668,9.095486,4.7443743
287,11.309139,9.254864,4.800545
288,7.0431733,9.807854,3.748839
289,7.8787374,6.0918493,3.824584
290,8.146153,6.150121,4.151876
291,8.050698,6.232107,4.2853513
292,10.7328,9.878043,3.518935
293,10.553054,9.819512,3.2937224
294,10.518115,9.812044,3.2621968
295,7.1058197,8.254163,3.3595264
296,9.614703,7.528452,3.6164029
297,6.2851067,9.023184,3.1584914
298,7.986326,6.2201457,2.9052408
300,8.265532,5.2717466,3.5870793
301,7.5833864,7.251017,4.6682577
302,8.319071,7.0360155,4.796814
303,7.199527,6.6558504,4.1811404
304,7.5799246,7.3122516,4.5246606
305,7.602395,7.241059,4.770713
306,7.78089,6.7559566,4.682932
307,8.421971,5.7585015,4.4408827
308,8.0037155,5.4362626,3.6669552
309,8.5243225,5.1716857,3.3866456
310,8.346607,5.6509624,4.16695
311,7.3298416,7.0695763,4.4442754
312,7.558384,7.285366,3.9201436
313,7.8994102,6.4453197,4.543135
314,7.365602,6.1568074,4.450174
315,10.792849,8.191847,4.468877
316,7.6012473,7.405098,3.8309689
317,8.112246,6.8376875,4.832347
318,7.501217,7.4236417,3.7585847
319,7.5115247,7.4861407,3.9867036
320,7.575167,7.543444,3.7825575
321,7.5349603,7.5059,3.8873873
322,7.3018355,6.401331,4.062578
323,8.503577,7.616241,4.376248
324,8.410268,6.3349934,4.7123885
326,7.796299,7.03194,4.8593807
327,8.202906,6.554904,4.73729
328,8.356759,8.532454,3.760435
329,8.193725,6.5916295,4.726171
330,8.724475,7.3400455,3.2471082
331,8.29875,7.2983646,4.337672
332,8.496494,6.691355,3.9692123
333,8.719347,6.5519304,3.8074262
334,8.045938,6.8279204,4.1826367
335,8.562714,6.595892,3.966438
336,6.7172523,7.6922946,4.3603234
337,8.06678,7.1433716,5.0740795
338,7.4488907,6.3507366,3.500905
339,8.098101,6.7347484,5.0104165
340,8.499454,6.583529,5.02491
341,8.011113,6.322566,4.714695
342,8.269313,6.473215,4.77575
343,7.8731413,6.581049,4.5617914
344,8.202403,6.9181166,4.894641
345,8.143131,6.673012,5.027368
346,8.204954,6.441808,4.6916027
347,8.061353,6.3327036,4.6805444
348,7.4318876,9.536945,3.478344
349,7.604709,8.742904,3.0905125
350,6.535028,10.278984,4.4369993
351,11.942933,8.691906,4.800558
352,9.522126,7.0751157,3.7987282
353,9.400004,7.097379,3.8412478
354,9.549658,7.35028,3.7404683
355,9.663516,6.8375726,4.395075
356,9.664203,6.8585844,4.3913307
357,9.706342,6.7629747,4.192541
358,9.748261,6.836687,4.4372735
359,9.762889,6.476153,4.589215
360,9.797525,6.665249,4.546209
361,10.219148,6.478601,3.991858
362,6.5289354,7.633004,2.2413828
363,9.648631,6.66977,3.2140713
364,9.13496,8.090647,2.6870637
365,6.8485165,9.456504,3.2906272
366,6.9993815,9.330551,3.8263252
367,8.124135,8.977884,3.9097352
368,7.5063777,8.24466,2.5227792
369,9.672129,8.526452,5.480565
370,9.579854,8.511358,5.5117893
371,10.860587,7.1422524,4.7583137
372,10.017416,8.307964,5.305513
373,6.8529687,10.005258,4.946818
374,9.751553,8.532488,5.4605584
375,9.987621,8.418923,5.3841796
376,11.230454,9.254402,4.5113053
377,7.0497384,8.8250885,4.280116
378,8.04193,6.323428,4.0476866
379,9.871354,5.3017035,4.4139175
380,9.68139,5.739718,4.393175
381,7.5954146,6.28768,3.2813582
382,7.4139624,6.144883,3.7461307
383,9.835624,5.6603675,4.438651
384,9.297094,5.905437,4.579636
385,8.678264,5.73374,4.316344
386,7.1753626,9.320171,3.6168034
387,7.3330154,8.340232,4.472518
388,7.1924405,8.479257,4.3828754
389,11.932083,6.098661,3.68334
390,10.881835,8.355205,4.6455183
391,11.097896,8.363883,4.9575934
392,7.3860893,8.138047,3.3909104
393,7.867115,7.8387227,3.3914928
394,11.130785,8.366442,4.959729
395,10.928343,8.514744,4.849366
396,11.049028,8.368277,4.9559274
397,10.912478,8.456059,4.8157973
399,10.043992,5.6043205,2.2509618
400,11.094303,8.967307,3.4548502
401,11.112399,8.900109,3.4706628
402,11.097233,9.157342,3.4869032
403,11.098953,9.085278,4.5739913
404,10.786418,9.8245945,3.5589917
405,10.454755,4.3607845,3.3842843
406,11.208166,10.044505,3.6662989
407,10.976038,8.612465,4.756589
408,11.862128,8.464223,4.632197
409,11.089907,7.693667,4.8130627
410,10.619636,9.4052725,4.4903927
411,11.156956,10.208571,3.7008958
412,11.890548,8.6433735,5.055027
413,11.108993,10.172381,3.7880695
414,11.883952,8.560776,4.9203453
415,11.134952,10.022182,3.7404292
416,6.155242,9.230742,3.1502843
417,11.077186,8.549373,4.848508
418,11.919411,8.688507,4.8179803
419,11.128746,10.204611,3.7167952
420,11.110945,10.177238,3.7335145
421,11.053675,10.239539,3.7486267
422,11.058793,10.254163,3.74202
423,9.161443,6.5121703,3.4930782
424,11.869066,8.636558,4.9929667
425,11.904911,8.633337,4.7559643
426,11.896546,8.639219,4.869662
427,11.163829,5.75516,4.1814966
428,11.312236,9.134581,4.5134096
429,7.16781,8.83442,3.7099168
431,11.182602,8.905288,4.7533994
432,7.9802365,9.299333,3.541022
434,11.341482,9.016077,4.8077292
435,11.121534,9.3765545,4.4288545
436,10.429449,6.3489223,2.2467203
437,11.344704,9.357903,4.697563
438,11.269354,9.356194,4.60291
439,11.408335,9.376581,4.731774
440,10.820819,8.7210455,3.1724107
441,11.351922,9.324589,4.5891223
442,11.320539,9.273164,4.523705
443,11.418118,9.441214,4.761653
444,11.454476,9.498332,4.693296
445,11.472027,9.531012,4.713758
446,11.445876,9.373377,4.634227
447,11.474528,9.508265,4.7443337
448,10.822414,8.977398,3.5973744
449,11.491299,9.559098,4.703851
450,11.44384,9.586331,4.759574
451,10.778158,8.735681,3.1200588
452,6.4737782,10.590217,4.5822144
453,11.37563,8.0187845,5.0089636
454,9.9898205,5.0389843,2.2346575
455,11.63736,6.4844394,4.425799
456,10.952796,8.599052,3.3132987
457,10.808855,7.692824,4.881825
458,10.728599,5.112409,4.9383435
459,11.531155,6.354406,4.3485994
460,6.342799,7.8195333,3.2467496
461,6.7468286,8.165548,3.02177
462,6.20153,7.735996,3.457045
463,6.2274337,7.3373165,3.0929663
464,10.465184,8.065855,4.775701
465,6.6563973,7.834999,2.779606
466,11.5171995,6.5695243,4.6928296
467,11.605035,6.5274363,4.478672
468,11.645684,6.461683,4.5376525
469,6.28483,7.4226456,3.044359
471,11.03593,7.533659,4.942373
472,6.2813325,7.688746,2.4602177
473,6.5900397,7.5386553,2.0451093
474,8.64609,8.576843,4.2114015
475,7.9881296,9.283988,3.9059033
476,7.783953,8.223563,3.998818
477,8.347685,5.6968055,4.1314244
479,8.81033,8.581679,4.358064
480,9.772292,8.39071,5.1660495
481,7.8858614,8.893437,4.088688
482,7.807681,8.601667,4.0447755
483,5.8948298,7.489941,3.209159
484,5.967871,7.4330726,3.4128003
485,7.421774,9.275656,4.346845
486,7.1835504,9.0406275,3.4831097
487,6.9425406,9.678257,3.8069618
488,9.550269,8.641981,5.1255217
489,6.0103717,7.2784534,3.2590373
491,7.138716,9.133076,3.5571642
492,7.0042906,9.550711,3.6887972
493,6.303576,7.8725257,3.2558439
494,6.2228785,7.1732426,3.0059621
495,5.9161882,8.156762,3.2125647
497,6.0393157,7.5596004,3.6553743
499,6.6736226,8.375379,3.1917405
500,6.445041,7.9613056,2.7271292
501,7.444913,9.382702,3.5393274
502,5.9102573,7.4696255,3.134724
503,5.9010363,7.4463997,3.4048746
504,6.032861,7.6093464,3.6525705
505,5.9634237,8.738777,3.0359435
506,9.109516,7.1087217,4.159031
507,7.8965783,7.922627,4.3830748
508,5.870306,7.6656265,3.185305
509,5.8578873,8.237568,3.1880956
510,5.9152102,7.4250727,3.1776366
511,5.897112,7.451936,3.2005026
512,6.3884435,7.448708,2.343004
513,9.150331,6.2618775,3.2959285
514,6.4785924,9.498409,3.2357507
515,6.322541,7.760453,2.446135
516,6.14213,7.700426,3.095711
517,6.0251517,7.7043357,3.128094
518,6.1829324,7.628614,2.976312
520,9.647183,8.736028,4.9760146
521,7.0389066,7.0563893,3.2728853
522,10.753962,5.845184,2.9955485
523,9.636642,8.583345,5.374957
524,6.6685543,7.208242,2.2773073
525,6.722113,8.632279,4.1392946
526,9.480553,8.637967,5.244439
527,6.530252,8.336018,3.8425727
528,8.776551,8.254754,2.9215882
529,7.6382027,8.450947,4.337687
530,9.542044,8.628444,5.2286415
531,9.505934,8.2311,2.8530536
532,6.5261197,7.466202,2.068654
534,9.548728,8.598992,5.1971936
535,10.162328,5.2046003,2.2310867
536,6.20249,7.1687293,2.9996212
537,6.496574,7.199645,2.365765
538,6.627321,7.457857,1.985383
539,6.5356708,7.5446568,2.125526
540,6.588068,7.4716115,2.0271454
541,9.51406,8.634379,5.1579556
542,7.0795593,7.891636,5.2188597
543,9.21978,7.0771174,4.002286
544,6.6149535,9.917722,4.1578317
545,7.808287,8.476763,2.2502024
546,7.611354,9.582534,3.7173927
547,11.056895,5.2175255,4.3905787
548,8.900881,8.737097,2.5133808
549,9.27789,9.005452,2.711642
550,7.2114906,7.6741877,1.2780703
551,7.840548,8.477455,2.2418427
552,9.679851,5.707016,3.8043113
553,10.318947,5.737628,2.5524595
554,10.220784,5.688466,2.444278
555,10.302009,9.000638,3.730672
556,8.652196,9.035705,2.9134734
557,6.540585,10.253388,4.3994737
558,10.8011875,5.67881,2.8811095
559,6.386369,8.076483,3.8765657
560,10.962314,5.1353,4.9069734
561,9.983613,5.223204,2.2232738
562,10.009461,5.5522356,2.2823908
563,8.073652,9.196806,3.8288436
564,8.163442,9.07197,3.8621783
565,8.49274,9.052662,2.842152
566,7.113836,9.552651,4.1781197
567,7.2402644,9.686913,3.8759763
568,7.1454062,9.705396,3.9361737
569,9.037211,8.289064,2.1570756
570,8.815746,9.024711,3.1123836
571,8.739225,9.143172,3.1571052
572,6.840775,8.622046,3.5436208
574,8.439235,8.652573,3.560632
575,8.333406,8.813789,3.8093882
576,8.261222,9.039508,3.16232
577,8.258617,9.061556,3.2040246
578,8.392965,8.820049,3.37631
579,7.905362,8.7362385,2.9015644
580,8.906591,8.264662,2.0599554
581,9.16422,8.418173,1.9977794
582,7.873645,8.539946,2.263695
583,6.699403,10.000586,4.1593103
584,8.287634,5.7303324,2.8531172
585,7.2219305,9.611032,3.4096615
586,8.825133,6.3467093,3.0340955
587,8.761901,6.2789626,2.9795108
588,10.010855,5.286762,2.1582954
589,6.5455494,10.015396,3.871601
590,8.750073,5.6108117,2.6557245
591,8.77341,5.24152,3.1604052
593,11.028091,5.681669,4.2811103
594,10.445065,8.57997,2.6169
595,9.140174,8.174219,2.6705954
596,10.521898,4.763371,5.0197916
597,7.090416,8.495039,4.19855
598,9.030644,5.486636,2.4896228
599,9.93398,5.0196986,2.4196558
600,10.464501,6.696808,3.6453397
601,10.50221,5.421853,3.118986
602,8.64335,5.5632343,2.7220514
603,8.647007,5.604346,2.6914759
604,10.452128,5.825283,4.0239615
605,10.237301,4.24803,3.0718043
606,8.805442,8.5710945,2.465605
607,8.738867,8.492344,2.5874429
609,9.47837,8.8269,2.4494894
611,7.7512074,8.7269335,3.258798
612,7.6721816,8.718151,3.0377064
613,8.561023,8.634651,2.5560222
614,8.50146,8.574681,3.103833
615,9.4106865,8.709453,2.0668058
616,8.820028,8.843421,2.55554
617,9.934654,5.1508617,2.2967498
618,10.3326645,5.0915174,2.9475906
619,9.517456,4.2046328,2.5186636
620,9.479091,8.78419,2.010308
621,9.211316,8.560486,2.1488311
622,8.981437,9.188975,2.5189836
623,9.414157,8.997588,2.2238927
625,10.10272,5.3216257,2.499726
626,10.076119,5.386276,2.4273517
627,10.013977,5.3039393,2.3766582
628,8.6846895,8.540102,3.1343749
629,8.904476,8.4510565,2.5339246
630,8.925552,8.579761,2.4227655
631,9.612974,8.985392,2.0366757
632,7.060299,7.3350077,3.463856
633,9.306288,9.049775,2.2065668
634,7.680224,9.562061,3.792654
635,7.713907,9.518225,3.7984388
636,7.8379507,9.434918,3.7918394
637,7.7274795,9.422053,3.8454387
639,6.622658,9.934615,3.687626
640,9.923579,4.7371774,2.9909852
641,6.649585,9.8592,3.5263915
642,9.663862,8.901781,1.8699576
643,9.518598,8.816119,1.9793595
644,9.67232,8.928827,1.8594971
646,7.780005,9.507068,3.830194
647,6.558855,10.114551,4.407079
648,6.7011976,9.061836,4.9900784
649,6.7673545,9.806965,3.4988768
650,6.316238,9.358158,3.2764466
651,7.897023,9.399827,3.8094804
652,10.664667,4.787003,5.008263
654,7.503735,9.712864,3.7514498
655,10.719827,7.129238,4.2416234
656,9.770332,4.3451815,2.7748826
657,6.633038,9.124699,4.7097917
658,6.593631,10.133529,4.394055
659,6.62353,9.91743,4.374607
660,6.663608,10.495901,4.9253216
661,6.3644423,10.311065,4.7503443
662,6.3644814,10.284261,4.7628365
663,6.4259424,9.976578,4.9821734
664,6.102381,10.862407,5.0494695
665,6.3399954,10.745793,4.737132
667,10.7013855,4.85816,4.9511123
668,10.485198,4.8097367,4.498224
669,10.164986,4.4110155,2.978001
670,9.392297,8.757928,2.0589821
671,6.3993764,10.675126,4.648088
672,6.966225,10.355593,3.9970458
673,6.453646,10.563108,4.6942806
674,10.86857,6.5535464,4.221267
675,10.106041,4.121099,2.675992
676,10.131525,4.26235,2.8524528
677,9.810149,4.5055156,3.1491804
679,6.1596055,10.511929,4.978588
681,5.958872,10.837318,5.1845818
682,6.049484,10.643431,5.0304008
683,6.494512,9.585645,3.3448079
684,6.5216227,9.634941,3.3617346
685,10.565389,6.5766397,3.4243767
686,10.591308,6.399626,2.319292
687,10.608306,5.4005275,3.3504608
688,10.824596,5.679364,2.902783
689,9.732304,4.4086323,3.1477516
690,10.589847,5.320197,3.855446
691,10.353242,6.63648,2.2968447
692,10.510133,6.495532,2.233704
694,6.3630447,10.716014,4.705415
695,6.492615,10.560828,4.4773345
696,5.4183354,11.683269,5.566379
697,6.114878,11.102427,5.142645
698,9.940172,4.903602,2.3380673
699,6.0041203,10.817982,5.1212745
700,6.3030043,10.801115,4.7506504
701,6.5423794,9.998183,3.7056882
702,10.768497,5.9793077,2.6353297
703,11.286167,5.379175,4.5038934
704,10.653352,6.331592,2.3601396
705,10.59146,6.4474816,2.312053
706,11.28146,5.498877,4.3089933
707,10.984745,5.4009676,4.1315827
708,10.606863,6.2892694,2.3605065
709,9.694054,8.334945,2.018975
710,11.270881,5.1801534,4.235538
712,10.652896,6.3531704,2.3708048
713,6.1147285,11.034275,5.102667
714,6.140156,11.100154,5.135945
715,6.158704,11.095523,5.181353
716,9.693522,4.3252096,2.976765
717,10.609613,4.44376,3.6341763
718,11.592769,5.36442,3.9686215
719,9.707005,4.2877336,3.0292985
720,11.67246,5.583568,4.0661936
721,11.713389,5.5263667,3.9721746
723,8.3674755,7.230828,2.6879096
724,9.179578,8.19078,2.6030095
725,8.683347,7.856616,2.5987966
727,6.599997,8.437732,3.0409806
728,9.192751,8.891004,2.7919257
