subfield_id,subfield,field,domain,works_count,description
2202,Aerospace Engineering,Engineering,Physical Sciences,27260291,branch of engineering
3312,Sociology and Political Science,Social Sciences,Social Sciences,15053076,academic disciplines concerned with society and the relationships between individuals in society
3106,Nuclear and High Energy Physics,Physics and Astronomy,Physical Sciences,12338455,physics of elementary particles at high energies
1312,Molecular Biology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,10861508,branch of biology that deals with the molecular basis of biological activity
2002,Economics and Econometrics,"Economics, Econometrics and Finance",Social Sciences,10747608,"social science that studies the production, distribution, and consumption of goods and services"
1110,Plant Science,Agricultural and Biological Sciences,Life Sciences,10659754,science of plant life
2208,Electrical and Electronic Engineering,Engineering,Physical Sciences,10630428,"electrical engineering discipline which utilizes nonlinear and active electrical components to design electronic circuits, devices, and their systems"
3320,Political Science and International Relations,Social Sciences,Social Sciences,10005824,academic discipline
1702,Artificial Intelligence,Computer Science,Physical Sciences,9520739,field of computer science and engineering practices for intelligence demonstrated by machines and intelligent agents
3304,Education,Social Sciences,Social Sciences,9218873,transmission of knowledge and skills
2746,Surgery,Medicine,Health Sciences,5935403,medical specialty
2505,Materials Chemistry,Materials Science,Physical Sciences,5508294,"study of the synthesis, structure, and properties of solid phase materials"
1202,History,Arts and Humanities,Social Sciences,5045054,past events and their tracks or records
3103,Astronomy and Astrophysics,Physics and Astronomy,Physical Sciences,4685896,scientific study of celestial objects and phenomena
1208,Literature and Literary Theory,Arts and Humanities,Social Sciences,4525003,"polysemous term referring to a written art form, and the set of all literary works"
1710,Information Systems,Computer Science,Physical Sciences,4439395,academic study of systems with a specific reference to information and the complementary networks of hardware and software that people and organizations use to 
2204,Biomedical Engineering,Engineering,Physical Sciences,4432984,application of engineering principles and design concepts to medicine and biology
3600,General Health Professions,Health Professions,Health Sciences,4405621,type of profession
3107,"Atomic and Molecular Physics, and Optics",Physics and Astronomy,Physical Sciences,4347247,branch of physics
2210,Mechanical Engineering,Engineering,Physical Sciences,4323299,engineering discipline
2739,"Public Health, Environmental and Occupational Health",Medicine,Health Sciences,4239360,"science and art of preventing disease, prolonging life and promoting health through organized efforts and informed choices of society, organizations, public and"
1211,Philosophy,Arts and Humanities,Social Sciences,3875211,"study of the truths and principles of being, knowledge, or conduct"
1105,"Ecology, Evolution, Behavior and Systematics",Agricultural and Biological Sciences,Life Sciences,3864480,scientific study of the relationships between living organisms
1311,Genetics,"Biochemistry, Genetics and Molecular Biology",Life Sciences,3813685,"science of genes, heredity, and variation in living organisms"
2713,Epidemiology,Medicine,Health Sciences,3750777,"study of the patterns, causes, and effects of health and disease conditions"
2740,Pulmonary and Respiratory Medicine,Medicine,Health Sciences,3750015,"branch of medicine concerned with the diagnosis, treatment, and prevention of diseases affecting the lungs and respiratory system, including asthma, COPD, and p"
2735,"Pediatrics, Perinatology and Child Health",Medicine,Health Sciences,3738082,field of medicine dealing with the care of children
2303,Ecology,Environmental Science,Physical Sciences,3563392,scientific study of the relationships between living organisms
1605,Organic Chemistry,Chemistry,Physical Sciences,3539769,"subdiscipline within chemistry involving the scientific study of carbon-based compounds, hydrocarbons, and their derivatives"
1204,Archeology,Arts and Humanities,Social Sciences,3086148,study of the past via material culture
3203,Clinical Psychology,Psychology,Social Sciences,3065345,integration of science and clinical knowledge for the purpose of relieving psychologically based dysfunction
2205,Civil and Structural Engineering,Engineering,Physical Sciences,2867457,"engineering discipline specializing in design, construction and maintenance of the built environment"
1705,Computer Networks and Communications,Computer Science,Physical Sciences,2757062,network that allows computers to share resources and communicate with each other
1408,Strategy and Management,"Business, Management and Accounting",Social Sciences,2749954,high-level plan to achieve objectives in uncertain conditions
2207,Control and Systems Engineering,Engineering,Physical Sciences,2737346,"engineering discipline that applies control theory to design systems with desired behaviors, focusing on the development and implementation of control systems i"
3308,Law,Social Sciences,Social Sciences,2736647,"system of rules and guidelines, generally backed by governmental authority"
3207,Social Psychology,Psychology,Social Sciences,2685440,"scientific study of social effects on people's thoughts, feelings, and behaviors"
3314,Anthropology,Social Sciences,Social Sciences,2664920,"scientific study of humans, human behavior, and societies"
1203,Language and Linguistics,Arts and Humanities,Social Sciences,2649224,structured system of communication
2308,"Management, Monitoring, Policy and Law",Environmental Science,Physical Sciences,2500564,"system of rules and guidelines, generally backed by governmental authority"
2730,Oncology,Medicine,Health Sciences,2466001,branch of medicine dealing with cancer
3316,Cultural Studies,Social Sciences,Social Sciences,2447193,academic field of critical theory and literary criticism
1707,Computer Vision and Pattern Recognition,Computer Science,Physical Sciences,2436796,computerized information extraction from images
2737,Physiology,Medicine,Health Sciences,2434409,science regarding function of organisms or living systems
2306,Global and Planetary Change,Environmental Science,Physical Sciences,2408821,planetary-scale changes in the Earth system
2705,Cardiology and Cardiovascular Medicine,Medicine,Health Sciences,2373899,branch of medicine dealing with disorders of the heart as well as parts of the circulatory system
2741,"Radiology, Nuclear Medicine and Imaging",Medicine,Health Sciences,2236475,specialty that uses medical imaging to diagnose and treat diseases seen within the body
2206,Computational Mechanics,Engineering,Physical Sciences,2076595,discipline concerned with the use of computational methods to study mechanics
2211,Mechanics of Materials,Engineering,Physical Sciences,2046986,behavior of solid objects subject to stresses and strains
1106,Food Science,Agricultural and Biological Sciences,Life Sciences,2036593,applied science devoted to the study of food
2805,Cognitive Neuroscience,Neuroscience,Life Sciences,1913451,scientific field concerned with cognition
2736,Pharmacology,Medicine,Health Sciences,1913384,branch of biology concerning drugs
1402,Accounting,"Business, Management and Accounting",Social Sciences,1868175,"measurement, processing and communication of financial information about economic entities"
1908,Geophysics,Earth and Planetary Sciences,Physical Sciences,1730689,study of physical processes and phenomena occurring in the earth and in its vicinity
1902,Atmospheric Science,Earth and Planetary Sciences,Physical Sciences,1729697,umbrella term for the study of the atmosphere
2212,Ocean Engineering,Engineering,Physical Sciences,1640063,engineering of devices within the ocean environment
2725,Infectious Diseases,Medicine,Health Sciences,1627370,disease caused by infection of pathogenic biological agents in a host organism
2403,Immunology,Immunology and Microbiology,Life Sciences,1620153,branch of medicine studying the immune system
3317,Demography,Social Sciences,Social Sciences,1606557,science that deals with populations and their structures statistically and theoretically
1207,History and Philosophy of Science,Arts and Humanities,Social Sciences,1588926,academic discipline
2312,Water Science and Technology,Environmental Science,Physical Sciences,1559458,emphasis of groundwater and surface water in the understanding of water resource systems
2105,"Renewable Energy, Sustainability and the Environment",Energy,Physical Sciences,1548832,energy collected from renewable resources
1212,Religious studies,Arts and Humanities,Social Sciences,1517773,objective study of religion
1703,Computational Theory and Mathematics,Computer Science,Physical Sciences,1513162,area of mathematics
1304,Biophysics,"Biochemistry, Genetics and Molecular Biology",Life Sciences,1474773,study of biological systems using methods from the physical sciences
1803,Management Science and Operations Research,Decision Sciences,Social Sciences,1462223,study of problem-solving in human organizations
2712,"Endocrinology, Diabetes and Metabolism",Medicine,Health Sciences,1456279,"medical specialty focusing on the endocrine system, its diseases, and their treatment, including diabetes management and metabolic disorders affecting hormone b"
2302,Ecological Modeling,Environmental Science,Physical Sciences,1453402,computational or theoretical approach to ecology
1911,Paleontology,Earth and Planetary Sciences,Physical Sciences,1445954,scientific study of the past of life on Earth through fossils
1407,Organizational Behavior and Human Resource Management,"Business, Management and Accounting",Social Sciences,1425786,study of human behavior in organizational settings
2734,Pathology and Forensic Medicine,Medicine,Health Sciences,1417447,study and diagnosis of disease
3205,Experimental and Cognitive Psychology,Psychology,Social Sciences,1411931,subdiscipline of psychology
1910,Oceanography,Earth and Planetary Sciences,Physical Sciences,1407194,branch of Earth science that studies the ocean
1213,Visual Arts and Performing Arts,Arts and Humanities,Social Sciences,1402992,an expansive category encompassing creative disciplines that engage the senses and express human creativity and imagination
2305,Environmental Engineering,Environmental Science,Physical Sciences,1397348,professional engineering discipline related to environmental science
1802,Information Systems and Management,Decision Sciences,Social Sciences,1393484,book
3104,Condensed Matter Physics,Physics and Astronomy,Physical Sciences,1389010,branch of physics dealing with a property of matter
2003,Finance,"Economics, Econometrics and Finance",Social Sciences,1375684,"academic discipline studying businesses, financing, investments and protection of economic value"
2215,Building and Construction,Engineering,Physical Sciences,1355153,former West German trade union (1949–1995)
2743,Reproductive Medicine,Medicine,Health Sciences,1347978,"medicine dealing with prevention, diagnosis and management of reproductive problems"
2728,Neurology,Medicine,Health Sciences,1345766,medical specialty dealing with disorders of the nervous system
3322,Urban Studies,Social Sciences,Social Sciences,1304234,interdisciplinary field that examines the development and dynamics of cities and urban spaces
2738,Psychiatry and Mental health,Medicine,Health Sciences,1302931,"branch of medicine devoted to the study, diagnosis, treatment, and prevention of mental disorders"
2309,Nature and Landscape Conservation,Environmental Science,Physical Sciences,1295077,conservation of nature
3204,Developmental and Educational Psychology,Psychology,Social Sciences,1292064,scientific study of changes that occur in human beings over the course of their lives
1109,Insect Science,Agricultural and Biological Sciences,Life Sciences,1289488,scientific study of insects
2502,Biomaterials,Materials Science,Physical Sciences,1279349,any substance that has been engineered to interact with biological systems for a medical purpose
1209,Museology,Arts and Humanities,Social Sciences,1238343,study of museums
2307,"Health, Toxicology and Mutagenesis",Environmental Science,Physical Sciences,1222288,"branch of biology, chemistry, and medicine"
2209,Industrial and Manufacturing Engineering,Engineering,Physical Sciences,1213985,"discipline of engineering dealing with various manufacturing sciences and practices including the research, design and development of systems, processes, machin"
2745,Rheumatology,Medicine,Health Sciences,1175832,"medical specialty dealing with autoimmune diseases, especially those of joints and connective tissues, including arthritis"
3318,Gender Studies,Social Sciences,Social Sciences,1160197,interdisciplinary academic field devoted to analysing gender identity and gendered representation
1307,Cell Biology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,1154422,scientific discipline that studies cells
1607,Spectroscopy,Chemistry,Physical Sciences,1111250,measurement and interpretation of interactions between matter and electromagnetic radiation of varying frequencies
1100,General Agricultural and Biological Sciences,Agricultural and Biological Sciences,Life Sciences,1110316,cultivation of plants and animals to provide useful products
3109,Statistical and Nonlinear Physics,Physics and Astronomy,Physical Sciences,1104246,branch of physics
2916,Nutrition and Dietetics,Nursing,Health Sciences,1100894,field of research
1210,Music,Arts and Humanities,Social Sciences,1087797,art/activity of creating art using sound
1406,Marketing,"Business, Management and Accounting",Social Sciences,1082368,"study and process of promoting, distributing, and selling products or services to customers"
2304,Environmental Chemistry,Environmental Science,Physical Sciences,1062103,scientific study of the chemical and biochemical phenomena that occur in natural places
1404,Management Information Systems,"Business, Management and Accounting",Social Sciences,1050492,information system used for decision-making
1306,Cancer Research,"Biochemistry, Genetics and Molecular Biology",Life Sciences,1050179,"research into cancer to identify causes and develop strategies for prevention, diagnosis, treatment, and cure"
2804,Cellular and Molecular Neuroscience,Neuroscience,Life Sciences,1047612,branch of neuroscience
2504,"Electronic, Optical and Magnetic Materials",Materials Science,Physical Sciences,1023886,"substance that can occur in different amounts, all with some similar [mixture of some] characteristics, and with which objects can be made"
2000,"General Economics, Econometrics and Finance","Economics, Econometrics and Finance",Social Sciences,1009538,"social science that studies the production, distribution, and consumption of goods and services"
3305,"Geography, Planning and Development",Social Sciences,Social Sciences,990662,"science that studies the terrestrial surface, the societies that inhabit it and the territories, landscapes, places or regions that form it when interacting wit"
2613,Statistics and Probability,Mathematics,Physical Sciences,987816,"study of the collection, analysis, interpretation, and presentation of data"
1205,Classics,Arts and Humanities,Social Sciences,975966,study of classical antiquity such as ancient Greece and ancient Rome
2707,Complementary and alternative medicine,Medicine,Health Sciences,938830,form of non-scientific healing
3311,Safety Research,Social Sciences,Social Sciences,931931,research discipline
3315,Communication,Social Sciences,Social Sciences,922430,act of conveying intended meaning
1606,Physical and Theoretical Chemistry,Chemistry,Physical Sciences,890671,academic field
3313,Transportation,Social Sciences,Social Sciences,887006,human-directed movement of things or people between locations
2604,Applied Mathematics,Mathematics,Physical Sciences,883060,discipline of mathematics
1604,Inorganic Chemistry,Chemistry,Physical Sciences,876077,study of the synthesis and behavior of inorganic and organometallic compounds
2507,Polymers and Plastics,Materials Science,Physical Sciences,862800,substance composed of macromolecules with repeating structural units
1405,Management of Technology and Innovation,"Business, Management and Accounting",Social Sciences,839242,set of management disciplines that allows organizations to manage their technological fundamentals to create competitive advantage
2608,Geometry and Topology,Mathematics,Physical Sciences,832726,branch of mathematics at the intersection between geometry and topology
1706,Computer Science Applications,Computer Science,Physical Sciences,826508,study of computation
2720,Hematology,Medicine,Health Sciences,826141,"study of blood, the blood-forming organs, and blood diseases"
2729,Obstetrics and Gynecology,Medicine,Health Sciences,818781,medical specialty
1102,Agronomy and Crop Science,Agricultural and Biological Sciences,Life Sciences,812286,"science and technology of producing and using plants for food, fuel, fiber, and reclamation"
2203,Automotive Engineering,Engineering,Physical Sciences,787321,discipline of engineering
2310,Pollution,Environmental Science,Physical Sciences,786732,introduction of contaminants into the natural environment that cause adverse change
1111,Soil Science,Agricultural and Biological Sciences,Life Sciences,758348,study of soil as a natural resource on the surface of the earth
3108,Radiation,Physics and Astronomy,Physical Sciences,744933,"waves or particles propagating through space or through a medium, carrying energy"
2708,Dermatology,Medicine,Health Sciences,742561,"field of medicine dealing with the hair, nails, skin, and its diseases"
2731,Ophthalmology,Medicine,Health Sciences,737638,field of medicine treating eye disorders
3306,Health,Social Sciences,Social Sciences,720228,desirable level of functional or metabolic efficiency of a living being
2213,"Safety, Risk, Reliability and Quality",Engineering,Physical Sciences,705351,"state of being secure from harm, injury, danger, or other non-desirable outcomes"
2808,Neurology,Neuroscience,Life Sciences,691772,medical specialty dealing with disorders of the nervous system
1804,"Statistics, Probability and Uncertainty",Decision Sciences,Social Sciences,681531,"study of the collection, analysis, interpretation, and presentation of data"
2610,Mathematical Physics,Mathematics,Physical Sciences,678535,use of mathematics to solve physics problems
2214,Media Technology,Engineering,Physical Sciences,677301,"field of study and practice that explores the development, application, and impact of digital and media technologies in communication, entertainment, and inform"
3300,General Social Sciences,Social Sciences,Social Sciences,668339,academic disciplines concerned with society and the relationships between individuals in society
1103,Animal Science and Zoology,Agricultural and Biological Sciences,Life Sciences,667582,scientific study of animals
3004,Pharmacology,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,659017,branch of biology concerning drugs
2716,Genetics,Medicine,Health Sciences,655810,"science of genes, heredity, and variation in living organisms"
2711,Emergency Medicine,Medicine,Health Sciences,650346,medical specialty concerned with care for patients who require immediate medical attention
2311,Industrial and Manufacturing Engineering,Environmental Science,Physical Sciences,647509,"discipline of engineering dealing with various manufacturing sciences and practices including the research, design and development of systems, processes, machin"
1711,Signal Processing,Computer Science,Physical Sciences,622777,models and analyzes data representations of physical events
3616,Speech and Hearing,Health Professions,Health Sciences,590766,"interdisciplinary field focused on the study of speech, language, and hearing processes and disorders, encompassing assessment, diagnosis, and treatment of comm"
1206,Conservation,Arts and Humanities,Social Sciences,584259,"practice of protecting the natural environment by individuals, organizations and governments"
2732,Orthopedics and Sports Medicine,Medicine,Health Sciences,565296,branch of medicine dealing with the correction of deformities of bones or muscles
1104,Aquatic Science,Agricultural and Biological Sciences,Life Sciences,554132,multidisciplinary study of freshwater and marine ecosystems
3604,Emergency Medical Services,Health Professions,Health Sciences,549733,type of emergency service dedicated to providing out-of-hospital acute medical care and transport to definitive care
2727,Nephrology,Medicine,Health Sciences,545127,medical specialty that concerns itself with the kidneys
3605,Health Information Management,Health Professions,Health Sciences,536968,academic discipline
1305,Biotechnology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,528007,use of living systems and organisms to develop or make useful products
3310,Linguistics and Language,Social Sciences,Social Sciences,527005,book by Julia S. Falk
2721,Hepatology,Medicine,Health Sciences,522511,medical specialty
3612,"Physical Therapy, Sports Therapy and Rehabilitation",Health Professions,Health Sciences,521316,health profession that aims to address the illnesses or injuries that limit a person's abilities to function in everyday lives
1602,Analytical Chemistry,Chemistry,Physical Sciences,516023,"study of the separation, identification, and quantification of the chemical components of materials"
1907,Geology,Earth and Planetary Sciences,Physical Sciences,501747,"study of the composition, structure, physical properties, and history of Earth's components, and the processes by which they are shaped"
1906,Geochemistry and Petrology,Earth and Planetary Sciences,Physical Sciences,482954,"scientific study of the chemical composition of the Earth and other planets, focusing on the processes and conditions that influence the formation, structure, a"
2405,Parasitology,Immunology and Microbiology,Life Sciences,480768,"branch of biology that studies parasites, their hosts, and the relationship between them"
1904,Earth-Surface Processes,Earth and Planetary Sciences,Physical Sciences,465151,term for the surface of the Earth
3404,Small Animals,Veterinary,Health Sciences,460046,kingdom of multicellular eukaryotic organisms
1708,Hardware and Architecture,Computer Science,Physical Sciences,457302,physical components of a computer
2742,Rehabilitation,Medicine,Health Sciences,445614,process to return a person to their formerly existing mental and health condition
1107,Forestry,Agricultural and Biological Sciences,Life Sciences,445485,"science and craft of creating, managing, using, conserving and repairing forests, woodlands, and associated resources for human and environmental benefits"
3303,Development,Social Sciences,Social Sciences,444015,detailed developed land
2404,Microbiology,Immunology and Microbiology,Life Sciences,443907,study of microscopic organisms
1303,Biochemistry,"Biochemistry, Genetics and Molecular Biology",Life Sciences,431006,study of chemical processes in living organisms
2508,"Surfaces, Coatings and Films",Materials Science,Physical Sciences,422513,any adherent layer that covers a surface
3609,Occupational Therapy,Health Professions,Health Sciences,421524,therapy to increase skills related to work or independent living
3504,Oral Surgery,Dentistry,Health Sciences,406465,medical specialty
1310,Endocrinology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,398907,medical specialty
3105,Instrumentation,Physics and Astronomy,Physical Sciences,398882,measuring instruments which monitor and control a process
1709,Human-Computer Interaction,Computer Science,Physical Sciences,390024,academic discipline
3321,Public Administration,Social Sciences,Social Sciences,378300,"generic term for the administrations that perform tasks of the state, including bodies governed by public law"
3003,Pharmaceutical Science,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,373694,"area of study concerned with drugs at every stage, from design to disposition"
2748,Urology,Medicine,Health Sciences,354012,a medical and surgical specialty that focuses on diagnosing and treating disorders of the urinary tract and male reproductive organs
2500,General Materials Science,Materials Science,Physical Sciences,342005,"research, discovery and design of physical materials (especially solids)"
2216,Architecture,Engineering,Physical Sciences,331426,"both the process and product of planning, designing and construction"
3611,Pharmacy,Health Professions,Health Sciences,328182,"science that studies the chemical, pharmacological and pharmaceutical properties of drugs"
2715,Gastroenterology,Medicine,Health Sciences,326509,branch of medicine focused on the digestive system and its disorders
1308,Clinical Biochemistry,"Biochemistry, Genetics and Molecular Biology",Life Sciences,321815,study of chemical processes in living organisms
3309,Library and Information Sciences,Social Sciences,Social Sciences,317445,professional training program merging of the two fields library science and information science
3506,Periodontics,Dentistry,Health Sciences,313005,field of dentistry
2703,Anesthesiology and Pain Medicine,Medicine,Health Sciences,304348,medical specialty concerned with anesthesia and perioperative care
3202,Applied Psychology,Psychology,Social Sciences,301460,application of psychological theories or findings
2611,Modeling and Simulation,Mathematics,Physical Sciences,295243,"use of models – physical, mathematical, or otherwise logical representation of a system, entity, phenomenon, or process – as a basis for simulations – methods f"
2614,Theoretical Computer Science,Mathematics,Physical Sciences,286361,subfield of computer science and mathematics
2723,Immunology and Allergy,Medicine,Health Sciences,283358,branch of medicine studying the immune system
1507,Fluid Flow and Transfer Processes,Chemical Engineering,Physical Sciences,283257,movement of fluid matter
2733,Otorhinolaryngology,Medicine,Health Sciences,273741,"surgical subspeciality concerned with ear, nose, and throat conditions"
3614,Radiological and Ultrasound Technology,Health Professions,Health Sciences,271618,specialty that uses medical imaging to diagnose and treat diseases seen within the body
2602,Algebra and Number Theory,Mathematics,Physical Sciences,269969,part of mathematics in which letters and other symbols are used to represent numbers and quantities in formulae and equation
1704,Computer Graphics and Computer-Aided Design,Computer Science,Physical Sciences,267825,sub-field of computer science
2503,Ceramics and Composites,Materials Science,Physical Sciences,263168,"inorganic, nonmetallic solid prepared by the action of heat"
1503,Catalysis,Chemical Engineering,Physical Sciences,262119,process of increasing the rate of a chemical reaction
2706,Critical Care and Intensive Care Medicine,Medicine,Health Sciences,259469,"medical care subspecialty, treating critically ill"
2807,Endocrine and Autonomic Systems,Neuroscience,Life Sciences,254707,medical specialty
2702,Anatomy,Medicine,Health Sciences,247489,study of the structure and parts of organisms
3505,Orthodontics,Dentistry,Health Sciences,247150,"specialty of dentistry that deals with the diagnosis, prevention, and correction of malpositioned teeth and jaws, and misaligned bite patterns"
1712,Software,Computer Science,Physical Sciences,246425,non-tangible executable component of a computer
1314,Physiology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,243286,science regarding function of organisms or living systems
2612,Numerical Analysis,Mathematics,Physical Sciences,242934,study of algorithms that use numerical approximation for the problems of mathematical analysis
2406,Virology,Immunology and Microbiology,Life Sciences,239325,study of viruses
1200,General Arts and Humanities,Arts and Humanities,Social Sciences,236180,"study of the products of human culture such as art, historical artifacts etc"
1313,Molecular Medicine,"Biochemistry, Genetics and Molecular Biology",Life Sciences,233434,medical specialty and academic discipline
2717,Geriatrics and Gerontology,Medicine,Health Sciences,227458,specialty that focuses on health care of elderly people
2809,Sensory Systems,Neuroscience,Life Sciences,223594,ability to interpret the surrounding environment using light in the visible spectrum
2704,Biochemistry,Medicine,Health Sciences,219845,study of chemical processes in living organisms
1315,Structural Biology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,206593,study of molecular structures in biology
3200,General Psychology,Psychology,Social Sciences,195406,"branch of psychology that studies the mental functions, behaviors, and processes of individuals, exploring concepts such as perception, cognition, emotion, and "
3307,Human Factors and Ergonomics,Social Sciences,Social Sciences,181179,study of designing equipment and devices that fit the human body and its cognitive abilities
1502,Bioengineering,Chemical Engineering,Physical Sciences,176266,application of biology and engineering to create useful products
3302,Archeology,Social Sciences,Social Sciences,174324,study of the past via material culture
2607,Discrete Mathematics and Combinatorics,Mathematics,Physical Sciences,170033,study of discrete mathematical structures
2102,Energy Engineering and Power Technology,Energy,Physical Sciences,169381,broad field of engineering dealing with energy
2910,"Issues, ethics and legal aspects",Nursing,Health Sciences,165249,"branch of philosophy that systematizes, defends, and recommends concepts of right and wrong conduct"
2724,Internal Medicine,Medicine,Health Sciences,163163,"medical specialty dealing with the prevention, diagnosis, and treatment of  diseases of internal organs"
1603,Electrochemistry,Chemistry,Physical Sciences,160409,branch of chemistry
2806,Developmental Neuroscience,Neuroscience,Life Sciences,156015,scientific study of the nervous system
3005,Toxicology,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,136670,"scientific study of the harmful effects that chemicals, substances, or situations can have on living organisms and the environment"
1403,Business and International Management,"Business, Management and Accounting",Social Sciences,136211,administration of a profit-oriented enterprise
2718,Health Informatics,Medicine,Health Sciences,132333,"discipline at the intersection of information science, computer science, and health care"
3603,Complementary and Manual Therapy,Health Professions,Health Sciences,132175,therapeutic practice not currently considered an integral part of conventional allopathic medical practice
3206,Neuropsychology and Physiological Psychology,Psychology,Social Sciences,130151,study of the brain related to specific psychological processes and behaviors
1410,Industrial relations,"Business, Management and Accounting",Social Sciences,128558,"study of the relationship between employers, employees and others"
2100,General Energy,Energy,Physical Sciences,122127,Czech company
2747,Transplantation,Medicine,Health Sciences,111429,moving of an organ or tissue from one body or body region to another
2802,Behavioral Neuroscience,Neuroscience,Life Sciences,109095,field of scientific study
3607,Medical Laboratory Technology,Health Professions,Health Sciences,108686,equipment and software used in medical laboratories
1912,Space and Planetary Science,Earth and Planetary Sciences,Physical Sciences,107654,science of astronomical objects apparently in orbit around one or more stellar objects within a few light years
1409,"Tourism, Leisure and Hospitality Management","Business, Management and Accounting",Social Sciences,101922,study of the hospitality industry.
1302,Aging,"Biochemistry, Genetics and Molecular Biology",Life Sciences,101275,biological processes in a human body coupled to increasing age
1309,Developmental Biology,"Biochemistry, Genetics and Molecular Biology",Life Sciences,99335,explores the processes by which individual organisms grow and develop (ontogeny)
2402,Applied Microbiology and Biotechnology,Immunology and Microbiology,Life Sciences,91617,study of microscopic organisms
3319,Life-span and Life-course Studies,Social Sciences,Social Sciences,84565,duration of life for an organism
1508,Process Chemistry and Technology,Chemical Engineering,Physical Sciences,81861,arm of pharmaceutical chemistry concerned with the development and optimization of a synthetic scheme and pilot plant procedure to manufacture compounds for the
2714,Family Practice,Medicine,Health Sciences,80921,medical specialty
2200,General Engineering,Engineering,Physical Sciences,72503,applied science
1800,General Decision Sciences,Decision Sciences,Social Sciences,71927,branch of applied probability theory
2506,Metals and Alloys,Materials Science,Physical Sciences,66471,an alloy designation system widely accepted in North America
2803,Biological Psychiatry,Neuroscience,Life Sciences,65534,approach to psychiatry that aims to understand mental disorder in terms of the biological function of the nervous system
3608,Medical Terminology,Health Professions,Health Sciences,64914,"language used in the field of medicine to precisely describe the human body including its components, processes, conditions affecting it, and procedures perform"
3402,Equine,Veterinary,Health Sciences,64590,domesticated four-footed mammal from the equine family
2911,Leadership and Management,Nursing,Health Sciences,59382,academic degree
1506,Filtration and Separation,Chemical Engineering,Physical Sciences,58988,separating components suspended in a fluid based on granularity properties relying on a filter device
2726,Microbiology,Medicine,Health Sciences,58794,study of microscopic organisms
3500,General Dentistry,Dentistry,Health Sciences,57767,branch of medicine dealing with oral health and teeth
1504,Chemical Health and Safety,Chemical Engineering,Physical Sciences,55292,prevention of occupational hazards
2922,Research and Theory,Nursing,Health Sciences,54282,systematic study undertaken to increase knowledge
2103,Fuel Technology,Energy,Physical Sciences,49561,"technology used in the extraction, processing and consumption of fuel resources"
1108,Horticulture,Agricultural and Biological Sciences,Life Sciences,44970,agriculture of plants
3102,Acoustics and Ultrasonics,Physics and Astronomy,Physical Sciences,26289,"science that deals with the study of all mechanical waves in gases, liquids, and solids including vibration, sound, ultrasound and infrasound"
2605,Computational Mathematics,Mathematics,Physical Sciences,23535,area of mathematics
3002,Drug Discovery,"Pharmacology, Toxicology and Pharmaceutics",Life Sciences,14062,the process by which new candidate medications are discovered
2104,Nuclear Energy and Engineering,Energy,Physical Sciences,11811,power generated from nuclear reactions
